"ACCOUNT_LIST";"ACCOUNT_CODE";"EC_SALE";"Y";"STRING";"COLUMN";"ACCOUNT_CODE";
"ACCOUNT_LIST";"ACCOUNT_NAME";"EC_SALE";"";"STRING";"COLUMN";"ACCOUNT_NAME";
"ACCOUNT_LIST";"COMMENTS";"EC_SALE";"";"STRING";"COLUMN";"DESCRIPTION";
"ACCOUNT_LIST";"PRICE_CONCEPT_CODE";"EC_SALE";"";"STRING";"COLUMN";"PRICE_CONCEPT_CODE";
"ACCOUNT_LIST";"PRODUCT_ID";"EC_SALE";"";"STRING";"COLUMN";"PRODUCT_ID";
"ACCOUNT_LIST";"QTY1_REVN_MAPPING";"EC_SALE";"";"STRING";"COLUMN";"QTY1_REVN_MAPPING";
"ACCOUNT_LIST";"QTY2_REVN_MAPPING";"EC_SALE";"";"STRING";"COLUMN";"QTY2_REVN_MAPPING";
"ACCOUNT_LIST";"QTY3_REVN_MAPPING";"EC_SALE";"";"STRING";"COLUMN";"QTY3_REVN_MAPPING";
"ACCOUNT_LIST";"QTY4_REVN_MAPPING";"EC_SALE";"";"STRING";"COLUMN";"QTY4_REVN_MAPPING";
"ACCOUNT_LIST";"SORT_ORDER";"EC_SALE";"";"INTEGER";"COLUMN";"SORT_ORDER";
"ACCOUNT_TEMPLATE";"CODE";"EC_SALE";"Y";"STRING";"COLUMN";"CODE";
"ACCOUNT_TEMPLATE";"NAME";"EC_SALE";"";"STRING";"COLUMN";"NAME";
"ACCOUNT_TEMPLATE_LIST";"ACCOUNT_CODE";"EC_SALE";"Y";"STRING";"COLUMN";"ACCOUNT_CODE";
"ACCOUNT_TEMPLATE_LIST";"CODE";"EC_SALE";"Y";"STRING";"COLUMN";"CODE";
"ACCOUNT_TEMPLATE_LIST";"SORT_ORDER";"EC_SALE";"";"NUMBER";"COLUMN";"SORT_ORDER";
"ACTION_HISTORY_MSGDETAIL";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"INTEGER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_HISTORY_MSGDETAIL";"DAYTIME";"EC_FRMW";"Y";"DATE";"FUNCTION";"ecdp_scheduler.DateToEcDate(DAYTIME)";
"ACTION_HISTORY_MSGDETAIL";"MESSAGE_DETAIL";"EC_FRMW";"";"STRING";"COLUMN";"MESSAGE_DETAIL";
"ACTION_INSTANCE";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"INTEGER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_INSTANCE";"BUSINESS_ACTION_NO";"EC_FRMW";"";"INTEGER";"COLUMN";"BUSINESS_ACTION_NO";
"ACTION_INSTANCE";"DESCRIPTION";"EC_FRMW";"";"STRING";"COLUMN";"DESCRIPTION";
"ACTION_INSTANCE";"EXEC_ORDER";"EC_FRMW";"";"INTEGER";"COLUMN";"EXEC_ORDER";
"ACTION_INSTANCE";"ISOLATED_TX_IND";"EC_FRMW";"";"BOOLEAN";"COLUMN";"ISOLATED_TX_IND";
"ACTION_INSTANCE";"SCHEDULE_NO";"EC_FRMW";"";"STRING";"COLUMN";"SCHEDULE_NO";
"ACTION_INSTANCE_F_VALUE";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_INSTANCE_F_VALUE";"ACTION_PARAMETER_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_PARAMETER_NO";
"ACTION_INSTANCE_F_VALUE";"NAME";"EC_FRMW";"N";"STRING";"COLUMN";"NAME";
"ACTION_INSTANCE_F_VALUE";"VALUE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_STATIC_VALUE";
"ACTION_INSTANCE_HISTORY";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"INTEGER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_INSTANCE_HISTORY";"BUSINESS_ACTION_NAME";"EC_FRMW";"";"STRING";"FUNCTION";"ec_business_action.Name(ec_action_instance.business_action_no(action_instance_no))";
"ACTION_INSTANCE_HISTORY";"DAYTIME";"EC_FRMW";"Y";"DATE";"FUNCTION";"ecdp_scheduler.DateToEcDate(DAYTIME)";
"ACTION_INSTANCE_HISTORY";"DESCRIPTION";"EC_FRMW";"";"STRING";"FUNCTION";"ec_action_instance.description(action_instance_no)";
"ACTION_INSTANCE_HISTORY";"DURATION";"EC_FRMW";"";"STRING";"FUNCTION";"ecdp_client_presentation.GetDuration(FROM_DAYTIME, TO_DAYTIME)";
"ACTION_INSTANCE_HISTORY";"EXEC_ORDER";"EC_FRMW";"";"INTEGER";"FUNCTION";"ec_action_instance.exec_order(action_instance_no)";
"ACTION_INSTANCE_HISTORY";"FROM_DAYTIME";"EC_FRMW";"";"DATE";"FUNCTION";"ecdp_scheduler.DateToEcDate(FROM_DAYTIME)";
"ACTION_INSTANCE_HISTORY";"RUN_STATUS";"EC_FRMW";"";"STRING";"FUNCTION";"ec_prosty_codes.code_text(RUN_STATUS, 'SCHEDULE_STATUS')";
"ACTION_INSTANCE_HISTORY";"SCHEDULE_NO";"EC_FRMW";"";"INTEGER";"FUNCTION";"ec_action_instance.schedule_no(ACTION_INSTANCE_NO)";
"ACTION_INSTANCE_HISTORY";"TO_DAYTIME";"EC_FRMW";"";"DATE";"FUNCTION";"ecdp_scheduler.DateToEcDate(TO_DAYTIME)";
"ACTION_INSTANCE_MACRO";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_INSTANCE_MACRO";"ACTION_PARAMETER_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_PARAMETER_NO";
"ACTION_INSTANCE_MACRO";"EXEC_ORDER";"EC_FRMW";"Y";"NUMBER";"COLUMN";"EXEC_ORDER";
"ACTION_INSTANCE_MACRO";"MACRO_CODE";"EC_FRMW";"";"STRING";"COLUMN";"MACRO_CODE";
"ACTION_INSTANCE_PARAM";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"INTEGER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_INSTANCE_PARAM";"ACTION_PARAMETER_NO";"EC_FRMW";"Y";"INTEGER";"COLUMN";"ACTION_PARAMETER_NO";
"ACTION_INSTANCE_PARAM";"NAME";"EC_FRMW";"";"STRING";"FUNCTION";"NAME";
"ACTION_INSTANCE_PARAM";"PARAMETER_SUBTYPE";"EC_FRMW";"";"STRING";"COLUMN";"PARAMETER_SUB_TYPE";
"ACTION_INSTANCE_PARAM";"PARAMETER_TYPE";"EC_FRMW";"";"STRING";"COLUMN";"PARAMETER_TYPE";
"ACTION_INSTANCE_PARAM";"PARAMETER_VALUE";"EC_FRMW";"";"STRING";"FUNCTION";"EcDp_Client_Presentation.GetName(PARAMETER_TYPE, PARAMETER_SUB_TYPE, PARAMETER_VALUE)";
"ACTION_INSTANCE_VALUE";"ACTION_INSTANCE_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_INSTANCE_NO";
"ACTION_INSTANCE_VALUE";"ACTION_PARAMETER_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_PARAMETER_NO";
"ACTION_INSTANCE_VALUE";"DESCRIPTION";"EC_FRMW";"";"STRING";"COLUMN";"DESCRIPTION";
"ACTION_INSTANCE_VALUE";"MANDATORY_IND";"EC_FRMW";"N";"STRING";"COLUMN";"MANDATORY_IND";
"ACTION_INSTANCE_VALUE";"NAME";"EC_FRMW";"N";"STRING";"COLUMN";"NAME";
"ACTION_INSTANCE_VALUE";"PARAMETER_SUB_TYPE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_SUB_TYPE";
"ACTION_INSTANCE_VALUE";"PARAMETER_TYPE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_TYPE";
"ACTION_INSTANCE_VALUE";"PARAMETER_VALUE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_VALUE";
"ACTION_PARAMETER";"ACTION_CLASS_NAME";"EC_FRMW";"N";"STRING";"FUNCTION";"ec_business_action.action_class_name(BUSINESS_ACTION_NO)";
"ACTION_PARAMETER";"ACTION_PARAMETER_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_PARAMETER_NO";
"ACTION_PARAMETER";"BUSINESS_ACTION_NO";"EC_FRMW";"";"NUMBER";"COLUMN";"BUSINESS_ACTION_NO";
"ACTION_PARAMETER";"DESCRIPTION";"EC_FRMW";"";"STRING";"COLUMN";"DESCRIPTION";
"ACTION_PARAMETER";"MANDATORY_IND";"EC_FRMW";"";"BOOLEAN";"COLUMN";"MANDATORY_IND";
"ACTION_PARAMETER";"NAME";"EC_FRMW";"Y";"STRING";"COLUMN";"NAME";
"ACTION_PARAMETER";"PARAMETER_SUB_TYPE";"EC_FRMW";"";"STRING";"COLUMN";"PARAMETER_SUB_TYPE";
"ACTION_PARAMETER";"PARAMETER_TYPE";"EC_FRMW";"";"STRING";"COLUMN";"PARAMETER_TYPE";
"ACTION_PARAMETER_VALUE";"ACTION_PARAMETER_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"ACTION_PARAMETER_NO";
"ACTION_PARAMETER_VALUE";"CONTROL_POINT_LINK_NO";"EC_FRMW";"Y";"NUMBER";"COLUMN";"CONTROL_POINT_LINK_NO";
"ACTION_PARAMETER_VALUE";"DESCRIPTION";"EC_FRMW";"";"STRING";"COLUMN";"DESCRIPTION";
"ACTION_PARAMETER_VALUE";"MANDATORY_IND";"EC_FRMW";"N";"STRING";"COLUMN";"MANDATORY_IND";
"ACTION_PARAMETER_VALUE";"NAME";"EC_FRMW";"N";"STRING";"COLUMN";"NAME";
"ACTION_PARAMETER_VALUE";"PARAMETER_SUB_TYPE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_SUB_TYPE";
"ACTION_PARAMETER_VALUE";"PARAMETER_TYPE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_TYPE";
"ACTION_PARAMETER_VALUE";"PARAMETER_VALUE";"EC_FRMW";"N";"STRING";"COLUMN";"PARAMETER_VALUE";
"ACTIVE_FLOWLINE";"ACTIVE_FLWL_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_FLOWLINE";"ACTIVE_FLWL_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_flwl_version.instrumentation_type(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO), '<=')";
"ACTIVE_FLOWLINE";"ACTIVE_FLWL_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO))";
"ACTIVE_FLOWLINE";"CLASS_NAME";"EC_PROD";"Y";"STRING";"COLUMN";"CLASS_NAME";
"ACTIVE_FLOWLINE";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_FLOWLINE";"TEST_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"TEST_NO";
"ACTIVE_RESULT_DEVICE";"ACTIVE_TDEV_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_RESULT_DEVICE";"ACTIVE_TDEV_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_test_device_version.instrumentation_type(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO), '<=')";
"ACTIVE_RESULT_DEVICE";"ACTIVE_TDEV_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO))";
"ACTIVE_RESULT_DEVICE";"DATA_CLASS_NAME";"EC_PROD";"N";"STRING";"COLUMN";"DATA_CLASS_NAME";
"ACTIVE_RESULT_DEVICE";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_RESULT_DEVICE";"RESULT_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"RESULT_NO";
"ACTIVE_RESULT_FLOWLINE";"ACTIVE_FLWL_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_RESULT_FLOWLINE";"ACTIVE_FLWL_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_flwl_version.instrumentation_type(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO), '<=')";
"ACTIVE_RESULT_FLOWLINE";"ACTIVE_FLWL_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO))";
"ACTIVE_RESULT_FLOWLINE";"DATA_CLASS_NAME";"EC_PROD";"N";"STRING";"COLUMN";"DATA_CLASS_NAME";
"ACTIVE_RESULT_FLOWLINE";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_RESULT_FLOWLINE";"RESULT_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"RESULT_NO";
"ACTIVE_RESULT_WBI";"ACTIVE_WBI_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_RESULT_WBI";"ACTIVE_WBI_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO))";
"ACTIVE_RESULT_WBI";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_RESULT_WBI";"RESULT_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"RESULT_NO";
"ACTIVE_RESULT_WELL";"ACTIVE_WELL_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_RESULT_WELL";"ACTIVE_WELL_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_well_version.instrumentation_type(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO), '<=')";
"ACTIVE_RESULT_WELL";"ACTIVE_WELL_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_result.daytime(RESULT_NO))";
"ACTIVE_RESULT_WELL";"DATA_CLASS_NAME";"EC_PROD";"N";"STRING";"COLUMN";"DATA_CLASS_NAME";
"ACTIVE_RESULT_WELL";"FLOWING";"EC_PROD";"N";"STRING";"COLUMN";"FLOWING_IND";
"ACTIVE_RESULT_WELL";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_RESULT_WELL";"PRIMARY";"EC_PROD";"N";"STRING";"COLUMN";"PRIMARY_IND";
"ACTIVE_RESULT_WELL";"RESULT_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"RESULT_NO";
"ACTIVE_RESULT_WELL";"RESULT_NO_COMB";"EC_PROD";"N";"NUMBER";"COLUMN";"RESULT_NO_COMB";
"ACTIVE_TEST_DEVICE";"ACTIVE_TDEV_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_TEST_DEVICE";"ACTIVE_TDEV_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_test_device_version.instrumentation_type(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO), '<=')";
"ACTIVE_TEST_DEVICE";"ACTIVE_TDEV_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO))";
"ACTIVE_TEST_DEVICE";"CLASS_NAME";"EC_PROD";"N";"STRING";"COLUMN";"CLASS_NAME";
"ACTIVE_TEST_DEVICE";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_TEST_DEVICE";"TEST_NO";"EC_PROD";"N";"NUMBER";"COLUMN";"TEST_NO";
"ACTIVE_TEST_OBJECT";"ACTIVE_TOBJ_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_TEST_OBJECT";"ACTIVE_TOBJ_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_test_device_version.instrumentation_type(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO), '<=')";
"ACTIVE_TEST_OBJECT";"ACTIVE_TOBJ_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"EcDp_Performance_Test.getTestObjectName(OBJECT_ID)";
"ACTIVE_TEST_OBJECT";"CLASS_NAME";"EC_PROD";"Y";"STRING";"COLUMN";"CLASS_NAME";
"ACTIVE_TEST_OBJECT";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_TEST_OBJECT";"TEST_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"TEST_NO";
"ACTIVE_WBI";"ACTIVE_WBI_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_WBI";"ACTIVE_WBI_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO))";
"ACTIVE_WBI";"CLASS_NAME";"EC_PROD";"Y";"STRING";"COLUMN";"CLASS_NAME";
"ACTIVE_WBI";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_WBI";"TEST_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"TEST_NO";
"ACTIVE_WELL";"ACTIVE_WELL_CODE";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjCode(OBJECT_ID)";
"ACTIVE_WELL";"ACTIVE_WELL_INSTR";"EC_PROD";"N";"STRING";"FUNCTION";"ec_well_version.instrumentation_type(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO), '<=')";
"ACTIVE_WELL";"ACTIVE_WELL_NAME";"EC_PROD";"N";"STRING";"FUNCTION";"ecdp_objects.GetObjName(OBJECT_ID, ec_ptst_definition.daytime(TEST_NO))";
"ACTIVE_WELL";"CLASS_NAME";"EC_PROD";"Y";"STRING";"COLUMN";"CLASS_NAME";
"ACTIVE_WELL";"OBJECT_ID";"EC_PROD";"Y";"STRING";"COLUMN";"OBJECT_ID";
"ACTIVE_WELL";"TEST_NO";"EC_PROD";"Y";"NUMBER";"COLUMN";"TEST_NO";
"AGA_CONSTANT";"AGA3_TYPE";"EC_PROD";"";"STRING";"COLUMN";"AGA3_TYPE";
"AGA_CONSTANT";"ANALYSIS_NO";"EC_PROD";"";"NUMBER";"COLUMN";"ANALYSIS_NO";
"AGA_CONSTANT";"ANALYSIS_STATUS";"EC_PROD";"Y";"STRING";"COLUMN";"ANALYSIS_STATUS";
"AGA_CONSTANT";"ANALYSIS_TYPE";"EC_PROD";"Y";"STRING";"COLUMN";"ANALYSIS_TYPE";
"AGA_CONSTANT";"CLASS_NAME";"EC_PROD";"";"STRING";"COLUMN";"CLASS_NAME";
"AGA_CONSTANT";"COMPRES_FLOW";"EC_PROD";"";"NUMBER";"COLUMN";"COMPRESSIBILITY_FLOW";
"AGA_CONSTANT";"COMPRES_STD";"EC_PROD";"";"NUMBER";"COLUMN";"COMPRESSIBILITY_STD";
"AGA_CONSTANT";"CONDITION_FACTOR";"EC_PROD";"";"NUMBER";"COLUMN";"CONDITION_FACTOR";
"AGA_CONSTANT";"DAYTIME";"EC_PROD";"Y";"DATE";"COLUMN";"DAYTIME";
"AGA_CONSTANT";"EFF_CORR_FACTOR";"EC_PROD";"";"NUMBER";"COLUMN";"EFF_CORR_FACTOR";
"AGA_CONSTANT";"FPVS";"EC_PROD";"";"NUMBER";"COLUMN";"FPVS";
"AGA_CONSTANT";"GRGR";"EC_PROD";"";"NUMBER";"COLUMN";"GRGR";
"AGA_CONSTANT";"GRS";"EC_PROD";"";"NUMBER";"COLUMN";"GRS";
"AGA_CONSTANT";"GS_CALC_METHOD";"EC_PROD";"";"STRING";"COLUMN";"GS_CALC_METHOD";
"AGA_CONSTANT";"HV";"EC_PROD";"";"NUMBER";"COLUMN";"HV";
"AGA_CONSTANT";"IFLUID";"EC_PROD";"";"STRING";"COLUMN";"IFLUID";
"AGA_CONSTANT";"KFAC";"EC_PROD";"";"NUMBER";"COLUMN";"KFAC";
