"COMPANY";"STORAGE_LIFT_NOM_UNLOAD";"CONSIGNEE";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONSIGNEE_ID";
"COMPANY";"STORAGE_LIFT_NOM_UNLOAD";"CONSIGNOR";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONSIGNOR_ID";
"COMPANY";"STORAGE_LOAD_INSTRUCTION";"LIFTER";"EC_TRAN";"N";"N";"";"1:1";"FUNCTION";"ec_lifting_account.company_id(lifting_account_id)";
"COMPANY";"STORAGE_OFFICIAL_RECEIPT";"COMPANY";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STOR_LIFT_NOM_CPY_SPLIT";"COMPANY";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STOR_LIFT_NOM_DOC_RECV";"CONSIGNEE";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONSIGNEE_ID";
"COMPANY";"STOR_LIFT_NOM_DOC_RECV";"CONSIGNOR";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONSIGNOR_ID";
"COMPANY";"STRM_COMPANY_SPLIT";"COMPANY";"EC_PROD";"Y";"N";"";"1:1";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_COMPANY_SWAP";"COMPANY";"EC_PROD";"Y";"";"";"1:1";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_CPY_ALLOC";"COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_CPY_CP_ALLOC";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_CPY_STATUS";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_CPY_STATUS_GAS";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_PC_CPY_ALLOC";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_PC_CPY_CE_REAS";"FROM_COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"FROM_COMPANY_ID";
"COMPANY";"STRM_DAY_PC_CPY_CPY_REAS";"FROM_COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"FROM_COMPANY_ID";
"COMPANY";"STRM_DAY_PC_CPY_CPY_REAS";"TO_COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"TO_COMPANY_ID";
"COMPANY";"STRM_DAY_PC_CPY_PC_REAS";"COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_DAY_PC_CPY_STATUS";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_CE_CPY_P_ALLOC";"COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_COENT_CPY_ALLOC";"COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_CPY_ALLOC";"COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_CPY_CP_ALLOC";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_CPY_P_ALLOC";"COMPANY";"EC_PROD";"Y";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_PC_CPY_ALLOC";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_MTH_PC_CPY_STATUS";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_SUB_DAY_CPYCP_ALLOC";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"STRM_SUB_DAY_PCCPY_ALLOC";"COMPANY";"EC_PROD";"Y";"";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPANY";"TCTR_DAY_DP_SHIP_NOM";"DOWNSTREAM_SHIPPER";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"COMPANY_ID";
"COMPANY";"TCTR_SUB_DAY_DP_SHIP_NOM";"DOWNSTREAM_SHIPPER";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"COMPANY_ID";
"COMPANY";"TRCN_DAY_NOM_SCH";"COMPANY";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"COMPANY_ID";
"COMPRESSOR";"WELL";"DEF_COMPRESSOR";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_COMPRESSOR_ID";
"CONSTANT_STANDARD";"FLOWLINE";"REF_GAS_CONSTANT_STD";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_GAS_CONST_STD_ID";
"CONSTANT_STANDARD";"FLOWLINE";"REF_OIL_CONSTANT_STD";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_OIL_CONST_STD_ID";
"CONSTANT_STANDARD";"STREAM";"REF_GAS_CONSTANT_STD";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_GAS_CONST_STD_ID";
"CONSTANT_STANDARD";"STREAM";"REF_OIL_CONSTANT_STD";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_OIL_CONST_STD_ID";
"CONSTANT_STANDARD";"WELL";"REF_GAS_CONSTANT_STD";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_GAS_CONST_STD_ID";
"CONSTANT_STANDARD";"WELL";"REF_OIL_CONSTANT_STD";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"REF_OIL_CONST_STD_ID";
"CONTACT_GROUP";"MESSAGE_CONTACT";"CONTACT_GROUP";"EC_FRMW";"N";"N";"";"1:N";"COLUMN";"CONTACT_GROUP_ID";
"CONTACT_GROUP_SET";"CONTACT_GROUP";"CONTACT_GROUP_SET";"EC_FRMW";"N";"N";"";"1:N";"COLUMN";"PARENT_OBJECT_ID";
"CONTRACT";"CAPACITY_BID";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"AWARD_CONTRACT_ID";
"CONTRACT";"CAPACITY_BID";"RELEASE_CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"FUNCTION";"ec_capacity_release.contract_id(RELEASE_NO)";
"CONTRACT";"CAPACITY_RECALL";"CONTRACT";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CAPACITY_RELEASE";"CONTRACT";"EC_TRAN";"N";"";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CAPACITY_RELEASE_RD";"CONTRACT";"EC_TRAN";"N";"";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CAPACITY_REL_AVAILABLE";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CAPACITY_REL_INTERNAL";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CAPACITY_REL_RCL";"CONTRACT";"EC_TRAN";"N";"";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CAPACITY_REL_RESULT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CARGO_PLANNING_NAV_CNTR";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CNTR_BUNDLE_XFER";"COUNTERPARTY_CNTR";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"COUNTERPARTY_CNTR_ID";
"CONTRACT";"CNTR_PRICE_SUB_DAY_LIST";"CONTRACT";"EC_SALE";"N";"";"";"1:N";"FUNCTION";"ec_product_price.contract_id(PROD_PRICE_SUB_DAY_VALUE.OBJECT_ID)";
"CONTRACT";"CONTRACT";"PARENT_CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"PARENT_CONTRACT_ID";
"CONTRACT";"CONTRACT_AREA_SETUP";"CONTRACT";"EC_TRAN";"N";"";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CONTRACT_CAPACITY";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CONTRACT_CAPACITY_RESULT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CONTRACT_GROUP_LIST";"ELEMENT";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"ELEMENT_ID";
"CONTRACT";"CONTRACT_INVENTORY";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"CONTRACT_PREPARE";"REF_CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"REF_CONTRACT_ID";
"CONTRACT";"CONTRACT_PREPARE_LIST";"REF_CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"REF_CONTRACT_ID";
"CONTRACT";"FCST_CARGO_PLAN_NAV_CNTR";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"FCST_STOR_LIFT_NOM";"CONTRACT";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"CONTRACT_ID";
"CONTRACT";"LIFTING_ACCOUNT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:1";"ATTRIBUTE";"CONTRACT_ID";
"CONTRACT";"NOMINATION_POINT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"PRICE_OBJECT";"CONTRACT";"EC_SALE";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"REP_STORAGE_LIFT_NOM";"CONTRACT";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"CONTRACT_ID";
"CONTRACT";"STORAGE_LIFT_NOM_DETAIL";"CONTRACT";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TCTR_TRADE_CONFIRMATION";"BUYER_CONTRACT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"BUYER_CONTRACT_ID";
"CONTRACT";"TERM_OPERATION_NAV_CNTR";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TERM_OP_NAV_ULD_CNTR";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_DELIVERY";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_DAY_DELIVERY.object_id)";
"CONTRACT";"TRNP_DAY_LOC_MATCHING";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_BAL_CNT_IN";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_BAL_CNT_IN2";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_BAL_CNT_OUT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_BAL_CN_OUT2";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_CONF";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_INPUT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_LOC_CONF";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_MATCH_CNTLC";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_OPER_CTR";"CONTRACT";"EC_TRAN";"N";"Y";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_OUTPUT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_SCH_CNT_IN";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_SCH_CNT_OUT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_TRANSFER";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_DAY_NOM_TRANSFER";"COUNTER_CONTRACT";"EC_TRAN";"N";"N";"";"1:1";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_DAY_TRANSFER.COUNTER_NOMPNT_ID)";
"CONTRACT";"TRNP_DAY_NOM_TRANSFER";"SUPPLIER_CONTRACT";"EC_TRAN";"N";"N";"";"1:1";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_DAY_TRANSFER.SUPPLIER_NOMPNT_ID)";
"CONTRACT";"TRNP_DAY_NOM_TRANSF_BAL";"CONTRACT";"EC_TRAN";"Y";"N";"";"1:N";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_DAY_TRANSFER.OBJECT_ID)";
"CONTRACT";"TRNP_DAY_RENOM_LIST";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_EVENT_SHARE_SPLIT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_SHARE_SPLIT.object_id)";
"CONTRACT";"TRNP_FACTOR";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"FUNCTION";"ec_nomination_point.contract_id(OBJ_TRAN_EVENT_FACTOR.object_id)";
"CONTRACT";"TRNP_MTH_NOM_BAL_CNT_IN";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_MTH_NOM_BAL_CN_OUT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_MTH_NOM_TRANSF_BAL";"CONTRACT";"EC_TRAN";"Y";"N";"";"1:N";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_MTH_TRANSFER.OBJECT_ID)";
"CONTRACT";"TRNP_SUB_DAY_DELIVERY";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"FUNCTION";"ec_nomination_point.contract_id(NOMPNT_SUB_DAY_DELIVERY.object_id)";
"CONTRACT";"TRNP_SUB_DAY_LOC_CONF";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_SUB_DAY_LOC_MATCH";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_SUB_DAY_LOC_NOM";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_SUB_DAY_NOM_OPER";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT";"TRNP_SUB_DAY_NOM_OUTPUT";"CONTRACT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"CONTRACT_ID";
"CONTRACT_AREA";"CONTRACT";"CONTRACT_AREA";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"CONTRACT_AREA_ID";
"CONTRACT_AREA";"CONTRACT_AREA_SETUP";"CONTRACT_AREA";"EC_TRAN";"N";"";"";"1:N";"COLUMN";"CONTRACT_AREA_ID";
"CONTRACT_CAPACITY";"CAPACITY_BID_CNTR_CAP";"CONTRACT_CAPACITY";"EC_TRAN";"Y";"";"";"1:N";"COLUMN";"CONTRACT_CAPACITY_ID";
"CONTRACT_CAPACITY";"CAPACITY_BID_CNTR_INTER";"CONTRACT_CAPACITY";"EC_TRAN";"Y";"N";"";"1:N";"COLUMN";"CONTRACT_CAPACITY_ID";
"CONTRACT_CAPACITY";"CAPACITY_BID_DAY_CAP";"CONTRACT_CAPACITY";"EC_TRAN";"Y";"";"";"1:N";"COLUMN";"CONTRACT_CAPACITY_ID";
"CONTRACT_CAPACITY";"CAPACITY_REL_CNTR_CAP";"CONTRACT_CAPACITY";"EC_TRAN";"Y";"";"";"1:N";"COLUMN";"CONTRACT_CAPACITY_ID";
"CONTRACT_INVENTORY";"METER_ALLOC_METHOD_NP";"CONTRACT_INVENTORY";"EC_TRAN";"N";"N";"";"1:1";"COLUMN";"CONTRACT_INVENTORY";
"CONVERSION_GROUP";"STREAM";"CONVERSION_GROUP";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"CONVERSION_GROUP_ID";
"COUNTRY";"DELIVERY_POINT";"COUNTRY";"EC_TRAN";"N";"N";"";"1:1";"ATTRIBUTE";"COUNTRY_ID";
"COUNTRY";"FIELD";"COUNTRY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTRY_ID";
"COUNTRY";"MESSAGE_CONTACT";"COUNTRY";"EC_FRMW";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTRY_ID";
"COUNTRY";"PORT";"COUNTRY";"EC_TRAN";"N";"N";"";"1:1";"ATTRIBUTE";"COUNTRY_ID";
"COUNTRY";"STATE";"COUNTRY";"EC_FRMW";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTRY_ID";
"COUNTY";"AREA";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"COMMERCIAL_ENTITY";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"FCTY_CLASS_1";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"FCTY_CLASS_2";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"FIELD";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"PERF_INTERVAL";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"PRODUCTIONUNIT";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"PROD_SUB_UNIT";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"RESV_BLOCK_FORMATION";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"SUB_AREA";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"COUNTY";"WELL";"COUNTY";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"COUNTY_ID";
"CTRL_SAFETY_SYSTEM";"WELL";"DEF_CTRL_SAFETY_SYSTEM";"EC_PROD";"N";"N";"";"1:N";"ATTRIBUTE";"DEF_CTRL_SAFETY_SYSTEM_ID";
"CURRENCY";"CONTRACT";"BOOKING_CURRENCY";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"BOOKING_CURRENCY_ID";
"CURRENCY";"CONTRACT";"MEMO_CURRENCY";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"MEMO_CURRENCY_ID";
"CURRENCY";"CONTRACT";"PRICING_CURRENCY";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"PRICING_CURRENCY_ID";
"CURRENCY";"EXCHANGE_RATE";"TO_CURRENCY";"EC_SALE";"Y";"N";"";"1:N";"COLUMN";"CURRENCY_ID";
"CURRENCY";"PRICE_INDEX";"CURRENCY";"EC_SALE";"N";"N";"";"1:N";"ATTRIBUTE";"CURRENCY_ID";
"CURRENCY";"PRICE_OBJECT";"CURRENCY";"EC_SALE";"N";"N";"";"1:N";"ATTRIBUTE";"CURRENCY_ID";
"CURRENCY";"SCTR_PRICE_ELEMENT";"CURRENCY";"EC_SALE";"N";"";"";"1:N";"COLUMN";"CURRENCY_ID";
"DELIVERY_POINT";"CNTR_DAY_DEL";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CNTR_DAY_PC_DEL";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CNTR_MTH_DEL";"DELIVERY_POINT";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CNTR_MTH_PC_DEL";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CNTR_SUB_DAY_DEL";"DELIVERY_POINT";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CNTR_SUB_DAY_NOM";"DELIVERY_POINT";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CONTRACT_ACCOUNT";"DELIVERY_POINT";"EC_SALE";"N";"";"";"1:N";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"CONTRACT_SHIPPER_PAIR";"DELIVERY_POINT";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"DELIVERY_STREAM";"ENTRY_DELPNT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"ENTRY_DELPNT_ID";
"DELIVERY_POINT";"DELIVERY_STREAM";"EXIT_DELPNT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"EXIT_DELPNT_ID";
"DELIVERY_POINT";"METER";"DELIVERY_POINT";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"MSG_TCTR_SHIPPER_PAIR";"EXIT_DELIVERY_POINT";"EC_TRAN";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"MSG_TCTR_SUB_DAY_DP_SHIP";"EXIT_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"NOMINATION_POINT";"DELIVERY_POINT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"NOMINATION_POINT_LIST";"DELIVERY_POINT";"EC_TRAN";"N";"N";"";"1:N";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"PIPELINE_SEGMENT";"FROM_DELPNT";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"FROM_DELPNT_ID";
"DELIVERY_POINT";"PIPELINE_SEGMENT";"TO_DELPNT";"EC_TRAN";"N";"N";"";"1:N";"ATTRIBUTE";"TO_DELPNT_ID";
"DELIVERY_POINT";"SCTR_DAY_DEL";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DAY_FCST";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DAY_NOM_OVERVIEW";"DELIVERY_POINT";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DAY_NOM_TARGET";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DAY_NOM_WITHIN_TARG";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:N";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DAY_PC_DEL";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DAY_RENOM";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_DELIVERY_EVENT";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_MTH_DEL";"DELIVERY_POINT";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_MTH_FORECAST";"DELIVERY_POINT";"EC_SALE";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_MTH_PC_DEL";"DELIVERY_POINT";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_SUB_DAY_AVAIL";"DELIVERY_POINT";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"SCTR_SUB_DAY_DEL";"DELIVERY_POINT";"EC_SALE";"Y";"N";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_DAY_DP_IN_NOM";"ENTRY_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_DAY_DP_OUT_NOM";"EXIT_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_DAY_DP_SHIP_NOM";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_DP_TRADE_REQUEST";"DELIVERY_POINT";"EC_TRAN";"N";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_MTH_DP_TRAN_FACTOR";"ENTRY_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"ENTRY_DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_MTH_DP_TRAN_FACTOR";"EXIT_DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"EXIT_DELIVERY_POINT_ID";
"DELIVERY_POINT";"TCTR_SUB_DAY_DP_FORECAST";"DELIVERY_POINT";"EC_TRAN";"Y";"";"";"1:1";"COLUMN";"DELIVERY_POINT_ID";
